ID,ITU,PEOU,PU,Gender,Age,IntExp,IntFreq,Education,Income
1,1,6,6,1,26,10,6,5,3
2,1,6,6,1,32,10,4,5,3
3,1,5,5,1,22,6,4,4,5
4,0,3,1,1,28,5,2,2,3
5,0,6,6,1,20,8,7,5,3
6,0,2,2,1,34,5,6,3,3
7,0,3,3,1,30,10,3,5,4
8,1,7,6,1,35,10,1,1,4
9,1,6,6,1,27,10,6,3,4
10,1,6,6,1,30,10,3,1,5
11,1,6,6,1,29,10,6,1,4
12,1,6,7,1,31,10,4,4,4
13,1,6,6,1,30,10,7,5,4
14,1,5,5,1,24,10,6,1,3
15,1,6,5,1,21,5,1,3,3
16,0,1,2,1,20,5,1,3,2
17,0,2,2,1,25,5,1,3,3
19,0,6,5,1,21,6,4,5,3
20,1,7,5,1,25,10,5,5,4
21,1,6,5,1,30,10,4,2,5
22,0,3,2,1,20,3,2,2,2
23,0,6,5,1,20,6,6,4,3
24,0,5,6,1,23,10,1,5,4
25,1,6,5,1,26,6,4,1,4
26,0,2,2,1,34,3,1,3,5
27,0,5,5,1,35,5,4,3,4
28,1,6,5,1,24,9,3,2,4
29,0,1,2,1,33,5,1,2,4
30,1,6,5,1,21,7,7,5,4
31,0,2,2,1,30,5,1,4,3
32,0,2,2,1,23,5,1,3,2
33,0,6,6,1,20,6,3,5,4
34,1,6,6,1,26,10,4,3,4
35,1,6,5,1,20,5,6,2,2
36,1,5,5,1,25,5,4,5,3
37,1,5,6,1,30,10,7,3,4
38,1,5,5,1,28,10,6,5,3
39,1,5,5,1,20,5,7,4,3
40,1,6,6,1,20,6,6,2,2
41,0,6,6,1,35,5,6,1,4
42,1,5,6,1,34,6,7,3,5
43,1,6,5,1,28,10,3,5,4
44,1,6,5,1,23,8,1,3,2
45,1,5,6,1,26,10,4,4,3
46,0,6,6,1,30,10,3,2,4
47,1,6,6,1,25,12,3,5,2
48,0,3,2,1,19,5,3,3,2
49,1,5,6,1,35,10,8,3,4
50,0,2,2,1,29,5,1,4,2
51,1,6,5,1,29,9,4,2,3
52,0,1,2,1,21,7,1,3,2
53,1,6,5,1,28,5,7,5,3
54,1,6,6,1,30,10,4,4,3
55,1,7,7,1,32,6,6,3,6
56,1,7,6,1,20,6,3,3,4
57,1,6,6,1,24,3,1,5,3
58,0,2,2,1,24,4,1,5,4
59,0,6,6,1,33,5,3,4,3
60,1,5,5,1,29,4,3,4,2
61,0,5,5,1,28,2,1,3,2
62,1,5,6,1,33,3,1,3,3
63,0,3,3,1,25,10,1,2,2
64,1,6,6,1,30,15,3,5,3
65,0,5,6,1,30,15,7,4,4
66,0,4,5,1,35,7,3,5,8
67,0,5,4,1,34,3,1,3,4
68,0,5,5,1,34,6,3,5,4
69,0,5,4,1,35,5,4,3,8
70,0,5,5,1,29,7,4,5,3
71,1,6,5,1,34,4,3,4,3
72,1,6,5,1,28,12,3,3,5
73,0,4,5,1,30,3,1,3,2
74,1,6,5,1,28,3,3,1,4
75,1,5,5,1,35,7,4,5,4
76,1,5,4,1,35,2,3,1,3
77,0,5,5,1,35,10,3,2,3
78,1,6,5,1,32,7,6,5,2
79,1,6,6,1,35,10,6,3,4
80,0,5,5,1,31,7,4,4,6
81,0,5,6,1,35,7,6,1,3
82,1,6,7,1,23,10,8,5,3
83,0,5,5,1,35,6,3,1,4
84,0,6,5,1,35,9,4,3,4
85,0,5,5,1,35,8,3,1,4
86,1,5,5,1,34,10,7,4,4
87,0,5,4,1,34,15,3,1,6
88,0,6,6,1,36,10,4,2,4
89,1,6,6,1,41,6,1,4,4
90,1,5,6,1,37,10,1,2,4
91,1,6,6,1,36,5,3,5,4
92,0,1,1,1,41,10,1,2,4
93,0,2,1,1,38,5,1,5,3
94,0,1,2,1,40,5,1,3,5
95,0,1,2,1,45,10,1,2,4
96,0,1,4,1,39,5,1,3,5
97,1,7,5,1,38,5,1,3,4
98,1,5,5,1,42,10,1,4,4
99,0,1,3,1,37,10,3,3,3
100,1,6,6,1,37,15,7,2,5
101,1,5,5,1,38,10,6,3,4
102,0,3,1,1,46,6,1,2,3
103,0,1,2,1,43,5,1,2,3
104,1,6,5,1,40,10,1,4,4
105,0,6,6,1,38,10,4,5,4
106,1,6,5,1,40,10,1,3,5
107,1,6,5,1,38,9,3,3,5
108,1,5,6,1,42,10,4,3,5
109,0,2,2,1,37,10,1,3,3
110,1,4,4,1,36,10,3,3,4
111,0,1,2,1,40,5,1,2,4
112,1,6,6,1,36,10,4,3,4
113,1,6,6,1,44,10,1,3,5
114,0,1,3,1,40,10,4,3,4
